Stauning Vestjylland  Airport;55.990101;8.35391;DK;STA
Miguel Urdaneta Fernández Airport;8.97455;-71.943253;VE;STB
Saint Cloud Regional Airport;45.5466;-94.059898;US;STC
Mayor Buenaventura Vivas International Airport;7.56538;-72.035103;VE;STD
Stevens Point Municipal Airport;44.54520035;-89.53029633;US;STE
St George Airport;56.577345;-169.663823;US;STG
Strathmore Airport;-17.862709;142.557788;AU;STH
Cibao International Airport;19.40609932;-70.60469818;DO;STI
Rosecrans Memorial Airport;39.77190018;-94.90969849;US;STJ
Sterling Municipal Airport;40.613497;-103.263833;US;STK
St. Louis Lambert International Airport;38.748697;-90.370003;US;STL
Santarém - Maestro Wilson Fonseca International Airport;-2.422423;-54.79306;BR;STM
London Stansted Airport;51.884998;0.235;GB;STN
Saint Paul Downtown Holman Field;44.93479;-93.060036;US;STP
St Marys Municipal Airport;41.41249847;-78.50260162;US;STQ
Stuttgart Airport;48.689899;9.22196;DE;STR
Charles M. Schulz Sonoma County Airport;38.50899887;-122.8130035;US;STS
Cyril E. King Airport;18.337091;-64.977251;VI;STT
Santa Cruz Airport;18.27210045;-88.45629883;BZ;STU
Surat Airport;21.1141;72.741798;IN;STV
Stavropol Shpakovskoye Airport;45.10919952;42.1128006;RU;STW
Henry E Rohlsen Airport;17.701413;-64.802608;VI;STX
Nueva Hesperides International Airport;-31.438499;-57.985298;UY;STY
Santa Terezinha Airport;-10.464722;-50.518612;BR;STZ
Witham Field;27.18169975;-80.22109985;US;SUA
Juanda International Airport;-7.37983;112.787003;ID;SUB
Stroud Municipal Airport;35.78960037;-96.65570068;US;SUD
Door County Cherryland Airport;44.84370041;-87.42150116;US;SUE
Lamezia Terme Sant'Eufemia International Airport;38.905197;16.243762;IT;SUF
Surigao Airport;9.755838326;125.4809475;PH;SUG
Sukhumi Babushara /  Vladislav Ardzinba International Airport;42.8582;41.128101;GE;SUI
Satu Mare International Airport;47.7033;22.8857;RO;SUJ
Sakkyryr Airport;67.792;130.394;RU;SUK
Sui Airport;28.64509964;69.17690277;PK;SUL
Sumter Airport;33.99499893;-80.36129761;US;SUM
Friedman Memorial Airport;43.50439835;-114.2959976;US;SUN
Sunriver Airport;43.876301;-121.453003;US;SUO
Trunojoyo Airport;-7.022391;113.887699;ID;SUP
Sucúa Airport;-2.474201;-78.169041;EC;SUQ
Summer Beaver Airport;52.70859909;-88.54190063;CA;SUR
Spirit of St Louis Airport;38.662102;-90.652;US;SUS
Sumbawanga Airport;-7.948889;31.610278;TZ;SUT
Travis Air Force Base;38.262699;-121.927002;US;SUU
Nausori International Airport;-18.04330063;178.5590057;FJ;SUV
Richard I Bong Memorial Airport;46.688612;-92.095041;US;SUW
Sioux Gateway Airport / Brigadier General Bud Day Field;42.397605;-96.382237;US;SUX
Suntar Airport;62.18500137;117.6350021;RU;SUY
Savoonga Airport;63.686401;-170.492996;US;SVA
Sambava Airport;-14.2786;50.174702;MG;SVB
Grant County Airport;32.636701;-108.154736;US;SVC
Argyle International Airport;13.156695;-61.149945;VC;SVD
Susanville Municipal Airport;40.375702;-120.572998;US;SVE
Savé Airport;8.018170357;2.464580059;BJ;SVF
Stavanger Airport, Sola;58.876701;5.63778;NO;SVG
Statesville Regional Airport;35.765301;-80.953903;US;SVH
Eduardo Falla Solano Airport;2.15217;-74.7663;CO;SVI
Svolvær Airport, Helle;68.243301;14.6692;NO;SVJ
Silver Creek Airport;16.728338;-88.369174;BZ;SVK
Savonlinna Airport;61.9431;28.945101;FI;SVL
Hunter Army Air Field;32.00999832;-81.14569855;US;SVN
Sheremetyevo International Airport;55.972599;37.4146;RU;SVO
Kuito Airport;-12.40460014;16.94739914;AO;SVP
Sevilla Airport;37.417999;-5.89311;ES;SVQ
Stevens Village Airport;66.016727;-149.056835;US;SVS
Savuti Airport;-18.518475;24.077687;BW;SVT
Savusavu Airport;-16.803394;179.340587;FJ;SVU
San Salvador de Paul Airport;7;-62;VE;SVV
Sparrevohn LRRS Airport;61.09740067;-155.5740051;US;SVW
Koltsovo Airport;56.74309921;60.80270004;RU;SVX
San Antonio Del Tachira Airport;7.84083;-72.439697;VE;SVZ
Jieyang Chaoshan International Airport;23.552;116.5033;CN;SWA
Shaw River Airport;-21.51029968;119.3619995;AU;SWB
Stawell Airport;-37.07170105;142.7409973;AU;SWC
Seward Airport;60.130478;-149.418612;US;SWD
Siwea Airport;-6.284181;147.582371;PG;SWE
New York Stewart International Airport;41.504101;-74.104797;US;SWF
Satwag Airport;-6.139555556;147.2791667;PG;SWG
Swan Hill Airport;-35.37580109;143.5330048;AU;SWH
Southwest Bay Airport;-16.4864;167.4472;VU;SWJ
San Vicente Airport;10.524298;119.272899;PH;SWL
Sarsawa Air Force Station;29.994303;77.42456;IN;SWN
Stillwater Regional Airport;36.162132;-97.085581;US;SWO
Swakopmund Municipal Aerodrome;-22.6619;14.5681;NA;SWP
Sultan Muhammad Kaharuddin III Airport;-8.48904;117.412003;ID;SWQ
Silur Airport;-4.529888889;153.0544444;PG;SWR
Swansea Airport;51.601366;-4.071006;GB;SWS
Strezhevoy Airport;60.7094;77.660004;RU;SWT
Suwon Airport;37.239399;127.007004;KR;SWU
Severo-Evensk Airport;61.921786;159.229059;RU;SWV
Avenger Field;32.4673996;-100.4670029;US;SWW
Shakawe Airport;-18.37389946;21.83259964;BW;SWX
Sitiawan Airport;4.2222;100.6993;MY;SWY
Sialum Airport;-6.0908;147.5955;PG;SXA
Strasbourg Airport;48.53829956;7.628230095;FR;SXB
West Sale Airport;-38.090827;146.965335;AU;SXE
Senanga Airport;-16.113;23.2982;ZM;SXG
Sehulea Airport;-9.964527778;151.1618611;PG;SXH
Siri Airport;25.908899;54.539398;IR;SXI
Shanshan Airport;42.911701;90.247498;CN;SXJ
Mathilda Batlayeri Airport;-7.848354;131.337068;ID;SXK
Sligo Airport;54.28020096;-8.599209785;IE;SXL
Princess Juliana International Airport;18.041;-63.108898;SX;SXM
Sua Pan Airport;-20.5534;26.115801;BW;SXN
São Félix do Araguaia Airport;-11.6324;-50.689602;BR;SXO
Nunam Iqua Airport;62.520599;-164.848006;US;SXP
Soldotna Airport;60.474935;-151.038471;US;SXQ
Sheikh ul Alam International Airport;33.987099;74.7742;IN;SXR
Sahabat [Sahabat 16] Airport;5.087779999;119.0940018;MY;SXS
Sungai Tiang Airport;4.33027792;102.3949966;MY;SXT
Soddu Airport;6.80281;37.68622;ET;SXU
Salem Airport;11.7833004;78.06559753;IN;SXV
Sauren Airport;-5.9701;148.8543;PG;SXW
São Félix do Xingu Airport;-6.6413;-51.9523;BR;SXX
Sidney Municipal Airport;42.30260086;-75.41600037;US;SXY
Siirt Airport;37.97890091;41.8404007;TR;SXZ
Eareckson Air Station;52.71229935;174.1139984;US;SYA
Shiringayoc Airport;-11.898;-69.0625;PE;SYC
Sydney Kingsford Smith International Airport;-33.946098;151.177002;AU;SYD
Sadah Airport;16.967542;43.728103;YE;SYE
Syangboche Airport;27.8112;86.7124;NP;SYH
Bomar Field / Shelbyville Municipal Airport;35.560101;-86.442497;US;SYI
Sirjan Airport;29.5509;55.672699;IR;SYJ
Stykkishólmur Airport;65.058851;-22.764616;IS;SYK
Pu'er Simao Airport;22.793301;100.959;CN;SYM
Stanton Airfield;44.475579;-93.016756;US;SYN
Shonai Airport;38.812199;139.787003;JP;SYO
Ruben Cantu Airport;8.085599899;-80.94529724;PA;SYP
Tobías Bolaños International Airport;9.95705;-84.139801;CR;SYQ
Syracuse Hancock International Airport;43.11119843;-76.10630035;US;SYR
Saskylakh Airport;71.927902;114.080002;RU;SYS
Saint-Yan Airport;46.414019;4.014177;FR;SYT
Warraber Island Airport;-10.20829964;142.8249969;AU;SYU
Sylvester Airport;31.55850029;-83.89569855;US;SYV
Sehwan Sharif Airport;26.473101;67.717201;PK;SYW
Sanya Phoenix International Airport;18.3029;109.412003;CN;SYX
Stornoway Airport;58.215599;-6.33111;GB;SYY
Shiraz Shahid Dastghaib International Airport;29.5392;52.589802;IR;SYZ
Soyo Airport;-6.141089916;12.37180042;AO;SZA
Sultan Abdul Aziz Shah International Airport;3.130579948;101.5490036;MY;SZB
Semera Airport;11.7875;40.9915;ET;SZE
Samsun-Çarşamba Airport;41.253988;36.567546;TR;SZF
Salzburg Airport;47.793301;13.0043;AT;SZG
Shuozhou Zirun Airport;39.273241;112.691552;CN;SZH
Zaysan Airport;47.487491;84.887675;KZ;SZI
Siguanea Airport;21.6425;-82.955101;CU;SZJ
Skukuza Airport;-24.96089935;31.58869934;ZA;SZK
Whiteman Air Force Base;38.730301;-93.547897;US;SZL
Sesriem Airport;-24.5128;15.7467;NA;SZM
Santa Cruz Island Airport;34.06007;-119.915229;US;SZN
Santa Paula Airport;34.34719849;-119.060997;US;SZP
Ryan's Creek Aerodrome;-46.8997;168.100998;NZ;SZS
Suzhou Guangfu Airport;31.2631;120.401001;CN;SZV
Shenzhen Bao'an International Airport;22.639299;113.810997;CN;SZX
Olsztyn-Mazury Airport;53.481899;20.9377;PL;SZY
Solidarity Szczecin–Goleniów Airport;53.584702;14.9022;PL;SZZ
A.N.R. Robinson International Airport;11.1497;-60.832199;TT;TAB
Daniel Z. Romualdez Airport;11.227761;125.027783;PH;TAC
Perry Stokes Airport;37.25939941;-104.3410034;US;TAD
Daegu Airport;35.896872;128.65531;KR;TAE
Oran Tafraoui Airport;35.5424;-0.532278;DZ;TAF
Bohol-Panglao International Airport;9.573045;123.770143;PH;TAG
Tanna Airport;-19.45509911;169.223999;VU;TAH
Ta'izz International Airport;13.68599987;44.13909912;YE;TAI
Tadji Airport;-3.198192;142.430964;PG;TAJ
Takamatsu Airport;34.21419907;134.0160065;JP;TAK
Ralph M Calhoun Memorial Airport;65.1744;-152.108994;US;TAL
General Francisco Javier Mina International Airport;22.29640007;-97.86589813;MX;TAM
Tangalooma Airport;-27.137693;153.364141;AU;TAN
Qingdao Jiaodong International Airport;36.361953;120.088171;CN;TAO
Tapachula International Airport;14.794549;-92.369871;MX;TAP
Tarcoola Airport;-30.702871;134.58282;AU;TAQ
Taranto-Grottaglie Marcello Arlotta Airport;40.517502;17.4032;IT;TAR
Tashkent International Airport;41.25790024;69.28119659;UZ;TAS
Poprad-Tatry Airport;49.073601;20.2411;SK;TAT
Tauramena Airport;5.01281;-72.7424;CO;TAU
Tacuarembo Airport;-31.749001;-55.925801;UY;TAW
Taliabu Island Airport;-1.642629981;124.5589981;ID;TAX
Tartu Airport;58.307438;26.686473;EE;TAY
Daşoguz Airport;41.759853;59.836149;TM;TAZ
Dong Tac Airport;13.0496;109.334;VN;TBB
Tuba City Airport;36.091146;-111.38286;US;TBC
Timbiqui Airport;2.778569;-77.668045;CO;TBD
Timbunke Airport;-4.196633;143.519222;PG;TBE
Tabiteuea North Airport;-1.22447;174.776001;KI;TBF
Tabubil Airport;-5.280471;141.227576;PG;TBG
Tugdan Airport;12.31099987;122.0849991;PH;TBH
New Bight Airport;24.3153;-75.452301;BS;TBI
Tabarka-Aïn Draham International Airport;36.98;8.87694;TN;TBJ
Timber Creek Airport;-15.62;130.445007;AU;TBK
Tableland Homestead Airport;-17.2833004;126.9000015;AU;TBL
Tumbang Samba Airport;-1.4694;113.0833;ID;TBM
Waynesville-St. Robert Regional Airport-Forney Field;37.7416;-92.140701;US;TBN
Tabora Airport;-5.07639;32.833302;TZ;TBO
Captain Pedro Canga Rodríguez International Airport;-3.552074;-80.381086;PE;TBP
Tarabo Airport;-6.466666667;145.5322222;PG;TBQ
Statesboro Bulloch County Airport;32.48270035;-81.73690033;US;TBR
Tbilisi International Airport;41.669201;44.9547;GE;TBS
Tabatinga Airport;-4.25567;-69.935799;BR;TBT
Fua'amotu International Airport;-21.24119949;-175.1499939;TO;TBU
Tabal Airstrip;8.3027;171.1615;MH;TBV
Donskoye Airport;52.806099;41.4828;RU;TBW
Tambelan Airport;0.979922;107.564658;ID;TBX
Tshabong Airport;-26.034524;22.401252;BW;TBY
Tabriz International Airport;38.1339;46.235001;IR;TBZ
Tennant Creek Airport;-19.63439941;134.1829987;AU;TCA
Treasure Cay Airport;26.74530029;-77.39129639;BS;TCB
Tucumcari Municipal Airport;35.18280029;-103.6029968;US;TCC
Tarapacá Airport;-2.895802;-69.749762;CO;TCD
Tulcea Danube Delta Airport;45.0625;28.7143;RO;TCE
Tocoa Airport;15.659722;-85.994164;HN;TCF
Tacheng Qianquan Airport;46.672501;83.340797;CN;TCG
Tchibanga Airport;-2.88848;10.955429;GA;TCH
Torembi Airport;-4.0165;143.1329;PG;TCJ
Tinboli Airport;-4.0949;143.3838;PG;TCK
Tuscaloosa National Airport;33.2206;-87.611397;US;TCL
McChord Air Force Base;47.137699;-122.475998;US;TCM
Tehuacán National Airport;18.49722;-97.42011;MX;TCN
La Florida Airport;1.81442;-78.7492;CO;TCO
Taba International Airport;29.594496;34.775752;EG;TCP
Coronel FAP Carlos Ciriani Santa Rosa International Airport;-18.05330086;-70.27580261;PE;TCQ
Tuticorin Airport;8.724241;78.025803;IN;TCR
Truth or Consequences Municipal Airport;33.2369;-107.272003;US;TCS
Takotna Airport;62.993206;-156.029026;US;TCT
Thaba Nchu Tar Airport;-29.31780052;26.82279968;ZA;TCU
Tocumwal Airport;-35.81169891;145.6080017;AU;TCW
Tabas Airport;33.667801;56.8927;IR;TCX
Terrace Bay Airport;-19.9713;13.0249;NA;TCY
Tengchong Tuofeng Airport;24.938056;98.485833;CN;TCZ
Trinidad Airport;5.43278;-71.6625;CO;TDA
Tetebedi Airport;-9.1586;148.0686;PG;TDB
Teniente Av. Jorge Henrich Arauz Airport;-14.81869984;-64.91799927;BO;TDD
Tandag Airport;9.072002;126.17132;PH;TDG
Tadjoura Airport;11.787037;42.917376;DJ;TDJ
Taldykorgan Airport;45.12255;78.442758;KZ;TDK
Héroes de Malvinas Airport;-37.234634;-59.228647;AR;TDL
Theda Station Airport;-14.790567;126.498041;AU;TDN
Ed Carlson Memorial Field South Lewis County Airport;46.47719955;-122.8059998;US;TDO
Trompeteros Airport;-3.80601;-75.039299;PE;TDP
Theodore Airport;-24.986796;150.093076;AU;TDR
Sasereme Airport;-7.6217;142.868;PG;TDS
Tanda Tula Airport;-24.525533;31.289748;ZA;TDT
Samangoky Airport;-21.70000076;43.73300171;MG;TDV
Tradewind Airport;35.16989899;-101.8259964;US;TDW
Trat Airport;12.2746;102.319;TH;TDX
Toledo Executive Airport;41.56489944;-83.4822998;US;TDZ
Tela Airport;15.7759;-87.4758;HN;TEA
Teterboro Airport;40.850101;-74.060799;US;TEB
Telêmaco Borba Airport;-24.317801;-50.6516;BR;TEC
Thisted Airport;57.068802;8.70522;DK;TED
Cheikh Larbi Tébessi Airport;35.43159866;8.12071991;DZ;TEE
Telfer Airport;-21.715;122.228996;AU;TEF
Tenkodogo Airport;11.801149;-0.371377;BF;TEG
Tetlin Airport;63.124618;-142.518005;US;TEH
Tezu Airport;27.94120026;96.13439941;IN;TEI
Tatitlek Airport;60.871449;-[phone];US;TEK
Telupid Airport;5.62861;[phone];MY;TEL
Temora Airport;-34.421398;[phone];AU;TEM
Tongren Fenghuang Airport;27.883333;109.308889;CN;TEN
Terapo Airport;-8.169722222;146.1944444;PG;TEO
Tep Tep Airport;-5.9553;146.5595;PG;TEP
Tekirdağ Çorlu Airport;41.13819885;27.91909981;TR;TEQ
Lajes Airport;38.761799;-27.090799;PT;TER
Tessenei Airport;15.104322;36.681711;ER;TES
Chingozi Airport;-16.10479927;33.64020157;MZ;TET
Manapouri Airport;-45.5331;167.649994;NZ;TEU
Teruel Airport;40.410269;-1.217366;ES;TEV
Telluride Regional Airport;37.9538;-107.907997;US;TEX
Þingeyri Airport;65.8703;-23.559999;IS;TEY
Tezpur Airport;26.70910072;92.78469849;IN;TEZ
Tifalmin Airport;-5.117249;141.418076;PG;TFB
Tefé Airport;-3.38294;-64.724098;BR;TFF
Tufi Airport;-9.075954437;149.3198395;PG;TFI
Juscelino Kubitscheck Airport;-17.8923;-41.513599;BR;TFL
Telefomin Airport;-5.12608;141.641922;PG;TFM
Tenerife Norte-Ciudad de La Laguna Airport;28.4827;-16.341499;ES;TFN
Tenerife Sur Airport;28.0445;-16.5725;ES;TFS
Taftan Airport;28.96419907;61.59540176;PK;TFT
Chengdu Tianfu International Airport;30.31252;104.441284;CN;TFU
Muhammad Taufiq Kiemas Airport;-5.211562;103.936501;ID;TFY
Tengah Air Base;1.387561;103.708291;SG;TGA
Tagbita Airstrip;8.71491;117.35259;PH;TGB
Tanjung Manis Airport;2.17784;111.202003;MY;TGC
Podgorica Airport / Podgorica Golubovci Airbase;42.359402;19.2519;ME;TGD
Sultan Mahmud Airport;5.382639885;103.1029968;MY;TGG
Tongoa Airport;-16.89109993;168.5509949;VU;TGH
Tingo Maria Airport;-9.289667;-76.005058;PE;TGI
Tiga Airport;-21.096407;167.80379;NC;TGJ
Taganrog Yuzhny Airport;47.1983333;38.8491667;RU;TGK
Tagula Airport;-11.33111111;153.2029167;PG;TGL
Târgu Mureş Transilvania International Airport;46.467701;24.4125;RO;TGM
Latrobe Valley Airport;-38.211004;146.470817;AU;TGN
Tongliao Airport;43.556702;122.199997;CN;TGO
Podkamennaya Tunguska Airport;61.589699;89.994003;RU;TGP
Tangará da Serra Airport;-14.662;-57.443744;BR;TGQ
Touggourt Sidi Madhi Airport;33.067799;6.08867;DZ;TGR
Chokwé Airport;-24.52059937;32.96530151;MZ;TGS
Tanga Airport;-5.09236;39.071201;TZ;TGT
Toncontín International Airport;14.0609;-87.217201;HN;TGU
Angel Albino Corzo International Airport;16.56360054;-93.02249908;MX;TGZ
Tullahoma Regional Airport William Northern Field;35.3801;-86.246399;US;THA
Thaba-Tseka Airport;-29.5228;28.615801;LS;THB
Tchien Airport;6.04565;-8.138723;LR;THC
Tho Xuan Airport;19.901667;105.467778;VN;THD
Senador Petrônio Portela Airport;-5.06025;-42.823712;BR;THE
Thangool Airport;-24.494863;150.577967;AU;THG
Taharoa Aerodrome;-38.18109894;174.7079926;NZ;THH
Tichitt Airport;18.433942;-9.486411;MR;THI
Thakhek Airport;17.377917;104.857378;LA;THK
Tachileik Airport;20.48380089;99.93540192;MM;THL
Thompson Falls Airport;47.57350159;-115.2809982;US;THM
Trollhättan-Vänersborg Airport;58.31809998;12.34500027;SE;THN
Þórshöfn Airport;66.218498;-15.3356;IS;THO
Hot Springs County Airport;43.713602;-108.389687;US;THP
Tianshui Maijishan Airport;34.5601;105.860343;CN;THQ
Mehrabad International Airport;35.68920135;51.31340027;IR;THR
Sukhothai Airport;17.23800087;99.81819916;TH;THS
Tamchakett Airport;17.23157;-10.77923;MR;THT
Pituffik Space Base;76.531197;-68.703201;GL;THU
York Airport;39.917;-76.873001;US;THV
Turukhansk Airport;65.797203;87.935303;RU;THX
Thohoyandou Airport;-23.0769;30.3836;ZA;THY
Tahoua Airport;14.8757;5.26536;NE;THZ
Tirana International Airport Mother Teresa;41.4147;19.7206;AL;TIA
Tibú Airport;8.63152;-72.7304;CO;TIB
Tinak Airport;7.121768;171.911584;MH;TIC
Abdelhafid Boussouf Bou Chekif Airport;35.341099;1.46315;DZ;TID
Tippi Airport;7.2024;35.415;ET;TIE
Ta’if Regional Airport;21.483001;40.543442;SA;TIF
Tikehau Airport;-15.1196003;-148.2310028;PF;TIH
Tarinkot Airport;32.604198;65.865799;AF;TII
General Abelardo L. Rodriguez International Airport;32.541043;-116.969976;MX;TIJ
Tinker Air Force Base;35.4147;-97.386597;US;TIK
Cheadle Airport;51.05749893;-113.6240005;CA;TIL
Mozes Kilangin Airport;-4.52978;136.887388;ID;TIM
Tindouf Airport;27.7003994;-8.167099953;DZ;TIN
Tilin Airport;21.70000076;94.09999847;MM;TIO
Tinian International Airport;14.998101;145.61923;MP;TIQ
Tirupati Airport;13.63249969;79.54329681;IN;TIR
Timaru Airport;-44.30279922;171.2250061;NZ;TIU
Tivat Airport;42.40470123;18.72330093;ME;TIV
Tacoma Narrows Airport;47.267407;-122.577295;US;TIW
Space Coast Regional Airport;28.51479912;-80.79920197;US;TIX
Tidjikja Airport;18.570101;-11.4235;MR;TIY
Tari Airport;-5.845;142.947998;PG;TIZ
Capitan Oriel Lea Plaza Airport;-21.5557;-64.701302;BO;TJA
Raja Haji Abdullah Airport;1.05287;103.391517;ID;TJB
Ticantiquí Airport;9.4185;-78.4896;PA;TJC
Warukin Airport;-2.21656;115.435997;ID;TJG
Konotori Tajima Airport;35.512798;134.787003;JP;TJH
Trujillo Airport;15.926599;-85.938573;HN;TJI
Tokat Airport;40.32472;36.39056;TR;TJK
Plínio Alarcom Airport;-20.752643;-51.682026;BR;TJL
Roshchino International Airport;57.16833;65.31611;RU;TJM
Takume Airport;-15.857434;-142.266469;PF;TJN
H A S Hanandjoeddin International Airport;-2.74572;107.754997;ID;TJQ
Tanjung Harapan Airport;2.835833;117.373611;ID;TJS
Kulob Airport;37.98809814;69.80500031;TJ;TJU
Thanjavur Air Force Station;10.723835;79.109457;IN;TJV
Talkeetna Airport;62.32049942;-150.0939941;US;TKA
Tekadu Airport;-7.6808;146.5503;PG;TKB
Tiko Airport;4.089190006;9.3605299;CM;TKC
Takoradi Airport;4.89605999;-1.774760008;GH;TKD
Truckee Tahoe Airport;39.318628;-120.140562;US;TKF
Radin Inten II International Airport;-5.246803;105.182531;ID;TKG
Takhli Airport;15.27729988;100.2959976;TH;TKH
Tok Junction Airport;63.32949829;-142.9539948;US;TKJ
Chuuk International Airport;7.461870193;151.8430023;FM;TKK
Taksimo Airport;56.361668;114.93;RU;TKM
Tokunoshima Airport;27.836382;128.881356;JP;TKN
Tlokoeng Airport;-29.233;28.882999;LS;TKO
Takapoto Airport;-14.70950031;-145.2460022;PF;TKP
Kigoma Airport;-4.8862;29.6709;TZ;TKQ
Thakurgaon Airport;26.016399;88.403603;BD;TKR
Tokushima Awaodori Airport / JMSDF Tokushima Air Base;34.132801;134.606995;JP;TKS
Tak Airport;16.896;99.253304;TH;TKT
Turku Airport;60.514099;22.2628;FI;TKU
Tatakoto Airport;-17.355226;-138.44734;PF;TKV
Tekin Airport;-5.243667;142.165194;PG;TKW
Takaroa Airport;-14.45580006;-145.0249939;PF;TKX
Turkey Creek Airport;-17.04080009;128.2059937;AU;TKY
Tokoroa Airfield;-38.236698;175.891998;NZ;TKZ
Teller Airport;65.24040222;-166.3390045;US;TLA
Tarbela Dam Airport;33.98609924;72.61139679;PK;TLB
Adolfo López Mateos International Airport;19.3369;-99.56583;MX;TLC
Tuli Lodge Airport;-22.191897;29.131229;BW;TLD
Toliara Airport;-23.3834;43.7285;MG;TLE
Telida Airport;63.39390182;-153.2689972;US;TLF
Tallahassee Regional Airport;30.3965;-84.350304;US;TLH
Sultan Bantilan Airport;1.123428;120.793658;ID;TLI
Tatalina LRRS Airport;62.89440155;-155.977005;US;TLJ
Talakan Airport;59.876389;111.044444;RU;TLK
Lennart Meri Tallinn Airport;59.413246;24.83264;EE;TLL
Zenata – Messali El Hadj Airport;35.013426;-1.457191;DZ;TLM
Toulon-Hyères Airport;43.097301;6.14603;FR;TLN
Tol Airport;-4.980830193;152.0099945;PG;TLO
Tumolbil Airport;-4.7748;141.0133;PG;TLP
Turpan Jiaohe Airport;43.0308;89.0987;CN;TLQ
Mefford Field;36.15629959;-119.3259964;US;TLR
Toulouse-Blagnac Airport;43.629101;1.36382;FR;TLS
Tuluksak Airport;61.086973;-160.922842;US;TLT
Golfo de Morrosquillo Airport;9.50945;-75.5854;CO;TLU
Ben Gurion International Airport;32.011398;34.8867;IL;TLV
Talasea Airport;-5.2726;150.0089;PG;TLW
Panguilemo Airport;-35.3778;-71.6017;CL;TLX
Plastun Airport;44.814999;136.292007;RU;TLY
Catalão Airport;-18.216801;-47.8997;BR;TLZ
Henry Tift Myers Airport;31.42900085;-83.4885025;US;TMA
Miami Executive Airport;25.6479;-80.4328;US;TMB
Tambolaka Airport;-9.409224;119.242558;ID;TMC
Timbedra Airport;16.233671;-8.163464;MR;TMD
Gustavo Vargas Airport;6.45108;-71.7603;CO;TME
Thimarafushi Airport;2.211;73.1533;MV;TMF
Tomanggong Airport;5.40257;118.65763;MY;TMG
Tanah Merah Airport;-6.09669;140.303521;ID;TMH
Tumling Tar Airport;27.315001;87.193298;NP;TMI
Termez Airport;37.287261;67.311869;UZ;TMJ
Tamale Airport;9.557189941;-0.863214016;GH;TML
Toamasina Ambalamanasy Airport;-18.109501;49.392502;MG;TMM
Tamana Island Airport;-2.48583;175.970001;KI;TMN
Tumeremo Airport;7.24938;-61.52893;VE;TMO
Tampere-Pirkkala Airport;61.414101;23.604401;FI;TMP
Tambao Airport;14.790874;0.039492;BF;TMQ
Aguenar – Hadj Bey Akhamok Airport;22.811501;5.45108;DZ;TMR
São Tomé International Airport;0.378175;6.71215;ST;TMS
Trombetas Airport;-1.4896;-56.396801;BR;TMT
Tambor Airport;9.739307;-85.016199;CR;TMU
Tamworth Airport;-31.077898;150.845484;AU;TMW
Timimoun Airport;29.237101;0.276033;DZ;TMX
Tiom Airport;-3.9256;138.4555;ID;TMY
Thames Aerodrome;-37.1567;175.550003;NZ;TMZ
Jinan Yaoqiang International Airport;36.857201;117.216003;CN;TNA
Tanah Grogot Airport;-1.885541;116.256809;ID;TNB
Tin City Long Range Radar Station Airport;65.563103;-167.921997;US;TNC
Alberto Delgado Airport;21.7883;-79.9972;CU;TND
New Tanegashima Airport;30.60510063;130.9909973;JP;TNE
Toussus-le-Noble Airport;48.7519;2.10619;FR;TNF
Tangier Ibn Battuta Airport;35.731741;-5.921459;MA;TNG
Tonghua Sanyuanpu Airport;42.048435;125.733963;CN;TNH
Satna Airport;24.56262;80.852927;IN;TNI
Raja Haji Fisabilillah International Airport;0.92397;104.53341;ID;TNJ
Tununak Airport;60.569638;-165.246649;US;TNK
Ternopil International Airport;49.5242;25.7001;UA;TNL
Teniente Rodolfo Marsh Martin Airport;-62.191026;-58.98669;AQ;TNM
Tainan International Airport / Tainan Air Base;22.950399;120.206001;TW;TNN
Tamarindo Airport;10.3135004;-85.81549835;CR;TNO
Twentynine Palms Airport;34.133901;-115.947347;US;TNP
Washington Island Airstrip;4.698359;-160.394376;KI;TNQ
Ivato Airport;-18.7969;47.478802;MG;TNR
Tungsten (Cantung) Airport;61.95690155;-128.2030029;CA;TNS
Dade Collier Training and Transition Airport;25.86179924;-80.89700317;US;TNT
Newton Municipal Airport;41.6744;-93.021698;US;TNU
Tabuaeran Island Airport;3.89944;-159.389008;KI;TNV
Jumandy Airport;-1.060185;-77.580525;EC;TNW
Tosontsengel Airport;48.73887;98.2941;MN;TNZ
Zamperini Field;33.80339813;-118.3399963;US;TOA
Tobruk International Airport;31.861;23.907;LY;TOB
Toccoa Airport - R.G. Letourneau Field;34.5938;-83.295799;US;TOC
Tioman Airport;2.81818;104.160004;MY;TOD
Tozeur Nefta International Airport;33.93970108;8.110560417;TN;TOE
Bogashevo Airport;56.38029861;85.20829773;RU;TOF
Togiak Airport;59.052799;-160.397003;US;TOG
Torres Airstrip;-13.328;166.638;VU;TOH
Troy Municipal Airport at N Kenneth Campbell Field;31.860399;-86.012101;US;TOI
Madrid–Torrejón Airport / Torrejón Air Base;40.487875;-3.456808;ES;TOJ
Torokina Airport;-6.2015;155.063;PG;TOK
Eugene F. Kranz Toledo Express Airport;41.5868;-83.8078;US;TOL
Timbuktu Airport;16.730499;-3.00758;ML;TOM
Tonu Airport;-6.6552;155.4326;PG;TON
San Vito de Java Airport;8.826971;-82.958922;CR;TOO
Philip Billard Municipal Airport;39.069899;-95.622606;US;TOP
Barriles Airport;-22.1411;-70.062897;CL;TOQ
Torrington Municipal Airport;42.0644989;-104.1529999;US;TOR
Tromsø Airport, Langnes;69.683296;18.9189;NO;TOS
